2.503128911138923721e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.882352941176470507e-02,8.510638297872340219e-02,1.013767209011264131e-01,1.276595744680850963e-01,1.126408010012515670e-01,8.886107634543179146e-02,7.133917396745932671e-02,1.814768460575719722e-01,4.743429286608260576e-01,3.441802252816020258e-01,6.132665832290362662e-01,3.291614518147684687e-01,3.566958698372966197e-01,3.429286608260325164e-01,1.289111389236545779e-01,1.489361702127659504e-01,1.301627033792240318e-01,1.727158948685857398e-01,3.566958698372966197e-01,3.842302878598247706e-01,2.978723404255319007e-01,2.878598247809762145e-01,2.015018773466833446e-01,2.090112640801001231e-01,1.652065081351689613e-01,1.739674593241551936e-01,1.727158948685857398e-01,1.914893617021276584e-01,2.102628285356695770e-01,1.914893617021276584e-01,1.839799749687108799e-01,1.902377972465582046e-01,1.814768460575719722e-01,2.015018773466833446e-01,1.789737171464330368e-01,2.090112640801001231e-01,2.027534418022528262e-01,2.015018773466833446e-01,2.202753441802252909e-01,1.889862327909887230e-01,1.977471839799749553e-01,4.618272841051314082e-01,2.503128911138923773e-01,2.077596996245306693e-01,2.140175219023779662e-01,1.339173967459324210e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.282747734523044247e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.243483235810133647e-01,-3.010651452358335534e-01,-1.015058065239152096e+00,-1.067217928937263416e+00,1.311155982957294741e+00,5.651774989777520464e-01,-6.683030203126210100e-01,-1.272685293901540060e+00,-1.531028139809033295e+00,-2.957972809713969586e-01,-6.295569522085457947e-01,-2.457744267935674520e-01,-3.006273413846922704e-01,-6.181609271389163496e-01,-5.950226418766551006e-01,-1.317346704055419870e+00,-1.400215127241419388e+00,-7.116249858628306280e-01,-4.343297050424198003e-01,-6.640981578196937241e-01,-2.568991042960990345e+00,-9.654010520979937615e-01,-1.640308169779342240e+00,-1.289903133916918132e-01,-1.606187165128156513e+00,-6.126598546796770961e-01,-2.001301115207740011e+00,-7.266136258946978010e-01,-1.538879333885582179e+00,-2.203452481186118916e+00,-8.857386529692071742e-01,-1.739652215171376470e+00,-8.548602807196276077e-01,-1.476218369524253005e+00,-9.065993334056706709e-01,-1.204212042854497927e-01,7.093149004085877452e-02,1.705187895475982485e-01,1.037109893576076691e-01,9.342267894143800600e-02,1.270222011605491863e-01,-7.838057303482996729e-02,1.473256603855736535e-01,2.175549846031673770e-02,2.767718098641621660e-01,2.888836906503254309e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000698961299173601e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.758201034805877860e-01,-3.068143585819981256e-01,-1.283848808561039112e+00,-1.272854816069289852e+00,-2.732130127909848105e-01,-8.030698662307503843e-01,-7.949072450799896661e-01,-7.952499607385312697e-01,-5.091116117364000715e-01,-1.614484498498763854e-01,3.268749705889910651e-01,1.056867661714906842e-01,1.540502417927872014e-02,-2.220440711550971113e-01,-9.432828413234661813e-01,-3.244791488911156208e-01,-5.455374879282587353e-01,-1.986392912209439254e-01,7.450351795179689651e-02,-4.481299875042003000e-01,-1.539104135437102949e-01,-4.434234219750285977e-01,-7.986498692138379596e-01,-3.029487473650345764e-01,1.536229815766917972e-01,-4.463838268483429350e-01,-4.388163492863297876e-01,-5.680062813222815921e-01,5.844897833747011301e-02,9.276545788478827992e-02,-2.649423790272102675e-02,2.982066211104819620e-01,-2.990654260943599943e-02,-5.393535078710450792e-01,-2.167765931389546985e-01,-1.666747745015002280e-01,-1.670651022259801444e-01,-2.258900061910909529e-02,-2.594180558819408552e-02,-7.155295395027247429e-02,-1.169324623479565811e-01,-7.380063992435435816e-02,-2.860485821034866594e-01,-3.115177339157713110e-01,-2.290516793896847092e-01,-6.181111208337137369e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.757202345659126780e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.769031697236022049e-01,-3.424032471854883686e-01,-8.986935888323365207e-01,-5.865364292778637578e-01,4.138930765014893765e-01,2.410859766481017810e-02,-2.072130922765310357e-01,-1.644862226628398816e-01,2.504880566507613690e-02,-1.246918819907849585e-01,-1.707598276244113589e-01,-3.647198580512240329e-01,-3.421045761778138128e-01,-3.346391142119951589e-01,1.513518796285930057e-01,2.231784465092646608e-01,2.439633237373254049e-01,8.116103429836144523e-01,1.249741742888171414e+00,9.570623510120419564e-01,6.048572628045533195e-01,7.351058569089662376e-01,1.191418524988997030e+00,6.252316240057343988e-01,8.719265767532491385e-01,3.306911909465620747e-01,8.575392487635853378e-01,-1.702278585793650101e-01,5.604767997910700128e-01,1.018097809638470519e+00,4.163589543165193696e-01,1.050034009655703260e+00,2.661303707343969926e-01,6.452951303016136730e-01,1.335538940957475829e-01,-7.737625616840613455e-04,-6.988661107357971303e-02,-2.085320317806874935e-01,-1.431603745980936648e-01,-2.716399765485161613e-02,7.009614259979747575e-02,1.753526518958467839e-01,1.268700429985681610e-01,-8.596757420114531367e-02,-1.717496785339323317e-01,-5.516080002250751263e-02,0.000000000000000000e+00,0.000000000000000000e+00
-5.746349521539140942e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.669066253152672985e-01,-2.805230813318957961e-01,-7.371870048113743877e-03,1.069284893447580015e-01,-5.037614104611167765e-01,-2.144525687279738579e-01,-3.774287803969616495e-01,-3.932978351909050541e-01,-5.941407907844429293e-01,-9.059031644769457992e-02,2.468706077299805124e-02,5.589353837568573208e-02,-1.227084602002567401e-02,1.858493244304210978e-01,-2.226570731292676075e-01,-4.228121227852476571e-01,6.011341809164824079e-01,-4.792242200639960092e-01,3.769492035871461338e-02,2.431766298688030348e-01,-7.875102531388200600e-01,-1.241497166718303208e-01,-7.486132364568243158e-01,1.880172207137683626e-01,-5.416701715948358808e-01,2.218666480456635282e-01,-5.480928613232941560e-01,-4.159337618728019548e-01,-1.902476671513071149e-01,-6.678091714360118170e-01,-4.078329546318271159e-01,-4.609467349236019973e-01,-2.116371053898567500e-01,-2.846387506851775218e-01,2.839443104026043163e-02,1.792874772251943916e-01,-1.018746898769339326e-01,-1.048323240125870887e-02,-5.983750027895191198e-02,2.166782733617494267e-02,-1.738465288965791722e-02,-3.242590857627521972e-01,-3.623458943773248397e-01,-1.531484939036345527e-01,-5.693821091767475862e-02,1.416614170536483266e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.425614434605741498e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.119714916124171067e-01,-2.590319321596680144e-02,1.412716977075371139e-01,3.674130687690184693e-01,-7.101498602609114252e-01,-1.878417287861996743e-01,-1.147617145909252817e-01,1.885110016731320060e-01,5.443371528338275533e-01,1.713685275334849989e-01,5.895626938281438995e-02,-1.832739906966462384e-01,-2.508036671487343661e-01,-1.122589571857278840e-01,4.000796882348428007e-01,1.792872416193529717e-01,-6.028908155425107829e-01,-3.422262435057542573e-01,2.982731621309110681e-02,-3.060310765500389718e-01,1.565888641926186375e-01,-5.063184005795242637e-01,3.766544870155195124e-01,-1.960040154085789244e-01,1.401941212952346472e-01,-1.268838523776506973e-02,1.213828219365246375e-01,5.914612658091768227e-02,-1.223855508839522821e-01,-3.426733077083635171e-02,-1.232542606224850540e-01,1.471287902441303919e-01,-3.695424648388715653e-03,-1.891351267316584150e-01,-2.075211999208225466e-01,4.772266595951184243e-02,-6.611901731654155553e-03,3.091780986902941449e-03,-1.511383519165331868e-01,-1.760961482016505653e-01,-6.111045652519518645e-02,4.514473060717898167e-02,-1.023274550096870371e-02,-1.920494669286454958e-01,-9.179026979435568612e-02,-3.623512124185590544e-02,0.000000000000000000e+00,0.000000000000000000e+00
-2.239592943279474987e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.751085399782779772e-01,2.822682319873289214e-01,2.518705917173024722e-01,3.627330167633153191e-01,8.854171288221977798e-02,-3.677788902365692475e-02,-2.720329061366318357e-01,1.274624332703776231e-01,-4.256581071450563636e-01,-3.341416857189164480e-01,-7.402116226641149155e-02,6.170705555041565427e-02,4.298296502227194789e-03,3.002110547936301735e-02,3.318781977353288393e-01,-4.032353837818239972e-01,-7.291090065801200115e-01,-7.145012693615866439e-01,-3.851949687917305409e-01,-1.988683156584936107e-02,-4.297639559610472726e-01,-2.139363727461458808e-02,-3.024701853138995200e-01,-3.097749178509573431e-01,-1.106512905339181174e-01,-9.229464352344855793e-02,-4.925310153971002025e-02,1.003438508447282440e-01,2.694436676910608730e-01,5.435381247618581435e-02,-2.577038280982966723e-01,-9.796594551126076855e-02,-3.218608747241873402e-01,-3.777583026560620838e-01,-3.867787438568927039e-01,-7.810036169188314115e-02,-1.872844127956773894e-02,-9.947199934203106164e-02,-6.836693730255371387e-03,2.344810103230497711e-02,-6.343579286973119458e-02,7.170128350975300824e-02,-1.297102709617425076e-01,-7.706835750251411765e-02,8.235161433227392025e-02,1.451641186619439805e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.621908734109454547e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.075446091576050089e-01,4.652051949756069171e-01,-2.128995181958623015e-02,-1.031772502221917215e-01,-6.138207282319760871e-01,-1.192662326939004508e-01,-7.825569202913965627e-01,-2.841270616598374210e-01,4.867545853871629857e-01,2.288689087876550898e-01,-1.752431287220272693e-01,-1.851942076196987363e-01,-2.916264417523326546e-01,-2.581952232208988285e-01,-5.561385123342721393e-02,-9.425450261317744327e-02,-3.647507108583015745e-01,-6.305564511773405212e-02,-2.992595226628764205e-01,-8.774753779644349494e-02,-8.733072759211195357e-02,-5.245447591417377042e-01,-7.725917490454470770e-04,-2.493245309977437929e-01,-5.617378270239815896e-02,-5.154353477341059447e-02,1.023865831517729308e-01,2.058542232429115548e-01,9.353024553052594059e-02,2.070319183325661921e-02,-4.846574019552243873e-01,-4.845993549800221567e-01,-3.298770029035576479e-01,-8.029556439909878163e-02,-4.834344263965852928e-01,-1.936921837212683961e-01,-1.556688785460697833e-01,-1.912921068416340367e-02,-1.925548617778193583e-01,-2.270886551158546873e-01,-2.698140167910944437e-02,-1.261375515885030350e-03,-3.188102879402814338e-01,-1.081429002247155241e-01,-1.569406545799721941e-01,-1.172120346096186122e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.625172136113592430e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.489756844203439845e-01,9.578751635911085527e-02,-4.740766846540345192e-01,-4.868859493094078728e-01,-3.316847304278393582e-01,-3.892052682206596503e-01,-5.948606860696521448e-01,-7.733425972640661783e-01,-2.808688713943719439e-01,-2.310398756769048434e-01,1.601759840082861708e-01,-3.126173492884601335e-02,-9.042604817279063789e-02,-1.269431402674391779e-02,-8.051899938134617074e-02,-3.789457116552157889e-01,-6.063854811525799526e-01,-4.589559700445894341e-01,-2.297586942172296087e-01,-2.631151352134765697e-01,-8.627449888553513635e-02,-1.026594010296057874e-01,-3.502607060074856560e-01,-1.776017381837152742e-02,-3.726115559193215465e-01,1.526175363450251732e-01,-3.174882846463651931e-01,1.296176008151616599e-01,6.603288263122560064e-02,-2.967841626535407396e-01,-3.319979985323727734e-01,-1.745923218229362417e-01,4.313554390184359821e-02,-1.297660307307447747e-01,3.408135116618211946e-02,-4.574826642306924207e-02,-6.785067295873745130e-02,-1.119224922781532211e-01,-7.495760968344510056e-02,-1.034417784143607938e-01,2.866639754135775348e-02,1.249289344261460127e-01,-1.122690941086925409e-01,-1.055226491532959970e-01,-1.048419485244265065e-01,1.476126874665257549e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.204370961151722708e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.329027111826184993e-02,-6.513822971351090896e-02,-4.759977650203993105e-01,-3.571651209438643781e-01,-3.651630511238776466e-01,-3.251023827340687178e-01,-5.800679015326942745e-01,-7.857101725551989269e-01,2.705714035000575390e-01,3.389292335240535192e-01,1.462920356901935004e-01,-1.134412261269680394e-01,-2.087696819713578678e-01,-1.024691339208779750e-01,-1.315962455178206203e-01,-3.768153250528430420e-01,2.744148226413729574e-01,6.301771372414508021e-02,-1.176463620720318154e-01,2.726862308317246769e-03,-7.472970419104529513e-03,3.630230786550446842e-01,-3.659779864480472433e-02,3.956043891327962747e-01,1.788436732403662355e-01,1.507784946830465211e-01,2.659583688497973442e-01,1.106564151894278702e-01,4.795321631330714540e-01,1.292119681253988128e-01,1.293774315596173674e-01,1.402292759744645512e-01,1.994393291110434507e-01,1.231318141181447501e-01,-3.150825591469563064e-02,2.504451604392967656e-01,1.099091612909965576e-03,-4.570466054990172944e-02,-6.322743166971367401e-02,-1.067514996150903533e-01,-3.336876264771780620e-02,-7.689726764382254220e-02,-7.423965311057177663e-02,1.896207011132328493e-02,-5.389749578395940099e-02,-1.317005096789001239e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.793793583589484819e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.652466691124852671e-01,-1.418443747423334678e-01,-5.313659202548707272e-01,-1.728171914372712836e-01,-5.345050568484730480e-01,-7.923081023136436807e-01,-6.908280539731366521e-02,-6.095796225261453788e-02,-1.560134601652375941e-01,-8.925525884415159983e-02,-2.372685955714402550e-01,-8.095888995455041703e-02,-1.753388435207336449e-01,-1.586207445312956821e-01,-2.477981937153636849e-01,-6.000287973692446791e-02,7.803483168830742667e-01,4.890293346370402916e-01,2.000782566631119086e-01,-9.461718641034881638e-02,-4.244359000729440445e-02,-1.097147179780162268e-01,2.438664488417216503e-01,-1.028135434092373457e-01,-1.585817961834546375e-01,3.300923787059238668e-02,9.150989097580089493e-02,1.686253489443864384e-01,1.100742583595888668e-01,-1.819800218217593538e-02,1.640149831986343898e-01,-1.406257964111950753e-01,5.116788742190999523e-02,2.526250042326320111e-01,1.605135983331092420e-01,7.448998886858307356e-02,2.756016697386007297e-02,-9.397724055423394007e-02,-1.623057263565739483e-01,-4.385647539326451017e-02,-1.655617833521649263e-01,-2.064644285379522159e-01,-6.146748084233600445e-02,-1.266350379870694043e-01,-1.799888613103042823e-02,-1.000627031449136395e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.302149246145317685e-02,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.500734065877569204e-35,5.839772279088458959e-03,1.985307734229422878e-03,2.413545581704415119e-02,4.777103208657400291e-02,1.287088603244307683e-01,3.335089368679226840e-02,2.559175464422042134e-02,5.178380480339032921e-02,8.484146823851952506e-04,7.237868588435320168e-03,6.463478899768793258e-04,2.084889814851296347e-02,5.237939279901344773e-03,9.988793266012239297e-03,1.501105294690605226e-02,7.999070952709054494e-03,5.856250524571735786e-04,2.268525096634680261e-03,2.392581565363551509e-03,2.234044407315206870e-03,3.339480314659046788e-03,2.195369999264939424e-03,3.644063769355247381e-03,1.581788373433524542e-03,3.628393183042900438e-03,4.023519368773788990e-03,3.124121012094353399e-03,5.785168030852548202e-03,2.380692223253724326e-03,3.346172033089027734e-03,3.070257777231107880e-03,2.945758845377554561e-03,2.178418877345350124e-03,1.776017129322079698e-03,2.042868954229651226e-03,1.366993576851499928e-02,1.654317817389778372e-02,1.205714804970603980e-02,5.930923846577645063e-03,6.345746159184074107e-03,1.958136591255145442e-02,1.276123668868149250e-02,2.598499692924864310e-02,2.547253031048076627e-02,1.331907464230681036e-02,2.193615951836172875e-02,5.500734065877569204e-35,5.500734065877569204e-35
